warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /home/andrey/valory/lockbox-solana/lockbox2/programs/liquidity_lockbox/Cargo.toml
workspace: /home/andrey/valory/lockbox-solana/lockbox2/Cargo.toml
   Compiling libsecp256k1-gen-ecmult v0.2.1
   Compiling proc-macro-crate v0.1.5
   Compiling libsecp256k1 v0.6.0
    Checking rand_xoshiro v0.6.0
   Compiling memoffset v0.6.5
   Compiling borsh-schema-derive-internal v0.9.3
   Compiling borsh-derive-internal v0.9.3
   Compiling solana-frozen-abi v1.14.29
   Compiling proc-macro2-diagnostics v0.9.1
    Checking arrayvec v0.7.4
   Compiling wasm-bindgen v0.2.89
    Checking constant_time_eq v0.1.5
   Compiling bs58 v0.4.0
    Checking ryu v1.0.16
    Checking itoa v1.0.10
   Compiling borsh-derive v0.9.3
    Checking hmac-drbg v0.3.0
    Checking pbkdf2 v0.4.0
   Compiling wasm-bindgen-macro v0.2.89
    Checking serde_bytes v0.11.13
    Checking unicode-normalization v0.1.22
    Checking hashbrown v0.12.3
    Checking hashbrown v0.11.2
   Compiling solana-program v1.14.29
   Compiling bytemuck_derive v1.5.0
    Checking memmap2 v0.5.10
    Checking rustc-hash v1.1.0
   Compiling yansi v0.5.1
    Checking base64 v0.12.3
   Compiling unicode-segmentation v1.10.1
   Compiling heck v0.3.3
    Checking bytemuck v1.14.0
    Checking tiny-bip39 v0.8.2
    Checking borsh v0.9.3
   Compiling solana-sdk-macro v1.14.29
    Checking sha3 v0.10.8
    Checking bincode v1.3.3
    Checking itertools v0.10.5
   Compiling num-derive v0.3.3
    Checking memchr v2.7.1
    Checking base64 v0.13.1
   Compiling bs58 v0.3.1
    Checking bitflags v1.3.2
   Compiling anchor-syn v0.26.0
    Checking regex-syntax v0.6.29
    Checking aho-corasick v0.7.20
    Checking signature v1.6.4
    Checking ed25519 v1.5.3
    Checking cipher v0.3.0
    Checking atty v0.2.14
    Checking humantime v2.1.0
    Checking termcolor v1.4.0
    Checking ed25519-dalek v1.0.1
    Checking hmac v0.12.1
    Checking regex v1.7.1
    Checking universal-hash v0.4.1
   Compiling solana-sdk v1.14.29
    Checking fnv v1.0.7
    Checking derivation-path v0.2.0
    Checking percent-encoding v2.3.1
    Checking qstring v0.7.2
    Checking ed25519-dalek-bip32 v0.2.0
    Checking uriparse v0.6.4
    Checking polyval v0.5.3
    Checking ctr v0.8.0
    Checking env_logger v0.9.3
    Checking aes v0.7.5
    Checking solana-logger v1.14.29
   Compiling proc-macro-crate v1.2.1
    Checking pbkdf2 v0.11.0
    Checking inout v0.1.3
    Checking aead v0.4.3
    Checking chrono v0.4.31
    Checking assert_matches v1.5.0
    Checking aes-gcm-siv v0.10.3
   Compiling num_enum_derive v0.5.11
    Checking cipher v0.4.4
    Checking sha3 v0.9.1
    Checking merlin v3.0.0
   Compiling paste v1.0.14
   Compiling shank_macro_impl v0.0.11
    Checking num_enum v0.5.11
    Checking rmp v0.8.12
    Checking rmp-serde v1.1.2
   Compiling shank_macro v0.0.11
   Compiling anchor-attribute-program v0.26.0
   Compiling anchor-attribute-error v0.26.0
    Checking shank v0.0.11
   Compiling anchor-attribute-account v0.26.0
   Compiling anchor-attribute-constant v0.26.0
   Compiling anchor-attribute-state v0.26.0
   Compiling anchor-attribute-interface v0.26.0
   Compiling anchor-attribute-event v0.26.0
   Compiling anchor-derive-accounts v0.26.0
   Compiling mpl-token-metadata-context-derive v0.2.1
   Compiling mpl-token-metadata-context-derive v0.3.0
    Checking hex v0.4.3
    Checking static_assertions v1.1.0
    Checking uint v0.9.5
   Compiling anchor-attribute-access-control v0.26.0
    Checking spl-memo v3.0.1
    Checking spl-token v3.5.0
    Checking anchor-lang v0.26.0
    Checking solana-zk-token-sdk v1.14.29
    Checking spl-token-2022 v0.6.1
    Checking mpl-token-auth-rules v1.4.3-beta.1
    Checking spl-associated-token-account v1.1.3
    Checking mpl-utils v0.3.1
    Checking anchor-spl v0.26.0
    Checking mpl-token-metadata v1.13.2
    Checking whirlpool v0.2.0 (https://github.com/orca-so/whirlpools#3206c9cd)
    Checking liquidity_lockbox v0.1.0 (/home/andrey/valory/lockbox-solana/lockbox2/programs/liquidity_lockbox)
warning: the `Err`-variant returned from this function is very large
  --> programs/liquidity_lockbox/src/state.rs:39:8
   |
39 |   ) -> Result<()> {
   |        ^^^^^^^^^^ the `Err`-variant is at least 160 bytes
   |
   = help: try reducing the size of `anchor_lang::error::Error`, for example by boxing large elements or replacing it with `Box<anchor_lang::error::Error>`
   = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#result_large_err
   = note: `#[warn(clippy::result_large_err)]` on by default

warning: the `Err`-variant returned from this function is very large
  --> programs/liquidity_lockbox/src/lib.rs:42:8
   |
42 |   ) -> Result<()> {
   |        ^^^^^^^^^^ the `Err`-variant is at least 160 bytes
   |
   = help: try reducing the size of `anchor_lang::error::Error`, for example by boxing large elements or replacing it with `Box<anchor_lang::error::Error>`
   = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#result_large_err

warning: the `Err`-variant returned from this function is very large
   --> programs/liquidity_lockbox/src/lib.rs:128:8
    |
128 |   ) -> Result<()> {
    |        ^^^^^^^^^^ the `Err`-variant is at least 160 bytes
    |
    = help: try reducing the size of `anchor_lang::error::Error`, for example by boxing large elements or replacing it with `Box<anchor_lang::error::Error>`
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#result_large_err

warning: the `Err`-variant returned from this function is very large
   --> programs/liquidity_lockbox/src/lib.rs:307:8
    |
307 |   ) -> Result<()> {
    |        ^^^^^^^^^^ the `Err`-variant is at least 160 bytes
    |
    = help: try reducing the size of `anchor_lang::error::Error`, for example by boxing large elements or replacing it with `Box<anchor_lang::error::Error>`
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#result_large_err

warning: `liquidity_lockbox` (lib) generated 4 warnings
    Finished dev [unoptimized + debuginfo] target(s) in 1m 06s
